"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"2811","","test","audio-keyboard-response","487","1500221","0.0-8.0-1.226","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_30_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-10.wav","S3","30","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","488","1501225","0.0-8.0-0.227","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2549","","test","audio-keyboard-response","489","1503773","0.0-8.0-1.227","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-5.wav","S3","19","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","490","1504777","0.0-8.0-0.228","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3240","","test","audio-keyboard-response","491","1508013","0.0-8.0-1.228","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-10.wav","S3","16","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","492","1509018","0.0-8.0-0.229","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2571","","test","audio-keyboard-response","493","1511582","0.0-8.0-1.229","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_13_bxa_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-6.wav","S9","13","bxa","6","CN","1","0","false"
"null","","fixation","html-keyboard-response","494","1512585","0.0-8.0-0.230","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2589","","test","audio-keyboard-response","495","1515171","0.0-8.0-1.230","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_22_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-7.wav","S3","22","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","496","1516172","0.0-8.0-0.231","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2611","","test","audio-keyboard-response","497","1518789","0.0-8.0-1.231","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AI_27_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-8.wav","S9","27","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","498","1519792","0.0-8.0-0.232","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4931","","test","audio-keyboard-response","499","1524724","0.0-8.0-1.232","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_17_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-3.wav","S3","17","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","500","1525727","0.0-8.0-0.233","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3019","","test","audio-keyboard-response","501","1528746","0.0-8.0-1.233","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_14_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-3.wav","S3","14","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","502","1529750","0.0-8.0-0.234","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4760","","test","audio-keyboard-response","503","1534515","0.0-8.0-1.234","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_28_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-6.wav","S3","28","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","504","1535519","0.0-8.0-0.235","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"1808","","test","audio-keyboard-response","505","1537333","0.0-8.0-1.235","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-10.wav","S9","16","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","506","1538336","0.0-8.0-0.236","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2451","","test","audio-keyboard-response","507","1540789","0.0-8.0-1.236","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-5.wav","S9","30","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","508","1541792","0.0-8.0-0.237","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2280","","test","audio-keyboard-response","509","1544077","0.0-8.0-1.237","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AU_15_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-7.wav","S3","15","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","510","1545080","0.0-8.0-0.238","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2600","","test","audio-keyboard-response","511","1547685","0.0-8.0-1.238","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AU_13_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-8.wav","S9","13","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","512","1548688","0.0-8.0-0.239","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2448","","test","audio-keyboard-response","513","1551134","0.0-8.0-1.239","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-9.wav","S3","28","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","514","1552139","0.0-8.0-0.240","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2371","","test","audio-keyboard-response","515","1554501","0.0-8.0-1.240","5653662afea9c60005c5d21a","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","S9","27","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","516","1555505","0.0-8.0-0.241","5653662afea9c60005c5d21a","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
