"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","331","894534","0.0-8.0-0.150","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3480","","test","audio-keyboard-response","332","898019","0.0-8.0-1.150","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_23_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_23_bxa_Step-4.wav","S3","23","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","333","899025","0.0-8.0-0.151","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3421","","test","audio-keyboard-response","334","902454","0.0-8.0-1.151","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_24_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-5.wav","S9","24","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","335","903463","0.0-8.0-0.152","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3008","","test","audio-keyboard-response","336","906467","0.0-8.0-1.152","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_25_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-2.wav","S9","25","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","337","907472","0.0-8.0-0.153","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3611","","test","audio-keyboard-response","338","911079","0.0-8.0-1.153","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_22_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-3.wav","S9","22","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","339","912088","0.0-8.0-0.154","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3469","","test","audio-keyboard-response","340","915561","0.0-8.0-1.154","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-4.wav","S9","22","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","341","916567","0.0-8.0-0.155","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3099","","test","audio-keyboard-response","342","919674","0.0-8.0-1.155","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-3.wav","S3","29","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","343","920683","0.0-8.0-0.156","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3109","","test","audio-keyboard-response","344","923797","0.0-8.0-1.156","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","S3","29","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","345","924803","0.0-8.0-0.157","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2979","","test","audio-keyboard-response","346","927789","0.0-8.0-1.157","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_14_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-5.wav","S3","14","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","347","928798","0.0-8.0-0.158","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2741","","test","audio-keyboard-response","348","931535","0.0-8.0-1.158","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-5.wav","S9","16","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","349","932568","0.0-8.0-0.159","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3011","","test","audio-keyboard-response","350","935576","0.0-8.0-1.159","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-8.wav","S9","17","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","351","936579","0.0-8.0-0.160","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2899","","test","audio-keyboard-response","352","939483","0.0-8.0-1.160","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_23_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-8.wav","S9","23","bxa","8","CN","1","1","true"
"null","","fixation","html-keyboard-response","353","940489","0.0-8.0-0.161","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2960","","test","audio-keyboard-response","354","943456","0.0-8.0-1.161","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_14_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-4.wav","S3","14","bxa","4","MI","1","0","false"
"2649","","break","html-keyboard-response","355","946613","0.0-8.0-2.161-0.161","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","356","947115","0.0-8.0-0.162","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2360","","test","audio-keyboard-response","357","949481","0.0-8.0-1.162","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","S3","21","bxa","4","MI","1","1","true"
"null","","fixation","html-keyboard-response","358","950487","0.0-8.0-0.163","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3520","","test","audio-keyboard-response","359","954012","0.0-8.0-1.163","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_17_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-3.wav","S3","17","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","360","955016","0.0-8.0-0.164","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3080","","test","audio-keyboard-response","361","958097","0.0-8.0-1.164","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_20_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-5.wav","S9","20","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","362","959106","0.0-8.0-0.165","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
