"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","374","992469","0.0-8.0-0.171","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2609","","test","audio-keyboard-response","375","995087","0.0-8.0-1.171","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_17_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-4.wav","S9","17","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","376","996113","0.0-8.0-0.172","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2482","","test","audio-keyboard-response","377","998596","0.0-8.0-1.172","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_25_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_axb_Step-6.wav","S3","25","axb","6","MI","0","1","false"
"null","","fixation","html-keyboard-response","378","999629","0.0-8.0-0.173","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2540","","test","audio-keyboard-response","379","1002178","0.0-8.0-1.173","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_20_axb_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-6.wav","S9","20","axb","6","CN","0","1","false"
"null","","fixation","html-keyboard-response","380","1003209","0.0-8.0-0.174","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2612","","test","audio-keyboard-response","381","1005822","0.0-8.0-1.174","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_15_axb_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-4.wav","S3","15","axb","4","MI","0","0","true"
"null","","fixation","html-keyboard-response","382","1006841","0.0-8.0-0.175","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2949","","test","audio-keyboard-response","383","1009795","0.0-8.0-1.175","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AI_27_axb_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-8.wav","S9","27","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","384","1010810","0.0-8.0-0.176","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3239","","test","audio-keyboard-response","385","1014057","0.0-8.0-1.176","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_18_bxa_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-7.wav","S3","18","bxa","7","MI","1","1","true"
"null","","fixation","html-keyboard-response","386","1015082","0.0-8.0-0.177","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2929","","test","audio-keyboard-response","387","1018015","0.0-8.0-1.177","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AI_29_axb_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_29_axb_Step-8.wav","S9","29","axb","8","CN","0","1","false"
"null","","fixation","html-keyboard-response","388","1019037","0.0-8.0-0.178","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2891","","test","audio-keyboard-response","389","1021934","0.0-8.0-1.178","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_11_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-5.wav","S9","11","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","390","1022953","0.0-8.0-0.179","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2830","","test","audio-keyboard-response","391","1025783","0.0-8.0-1.179","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_11_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-4.wav","S3","11","axb","4","MI","0","1","false"
"null","","fixation","html-keyboard-response","392","1026799","0.0-8.0-0.180","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2720","","test","audio-keyboard-response","393","1029526","0.0-8.0-1.180","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S9_AU_19_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-9.wav","S9","19","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","394","1030549","0.0-8.0-0.181","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2879","","test","audio-keyboard-response","395","1033433","0.0-8.0-1.181","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_25_bxa_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_25_bxa_Step-5.wav","S3","25","bxa","5","MI","1","0","false"
"null","","fixation","html-keyboard-response","396","1034459","0.0-8.0-0.182","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3419","","test","audio-keyboard-response","397","1037886","0.0-8.0-1.182","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_16_bxa_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-7.wav","S3","16","bxa","7","MI","1","1","true"
"null","","fixation","html-keyboard-response","398","1038909","0.0-8.0-0.183","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3349","","test","audio-keyboard-response","399","1042261","0.0-8.0-1.183","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_16_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-3.wav","S3","16","bxa","3","MI","1","0","false"
"null","","fixation","html-keyboard-response","400","1043289","0.0-8.0-0.184","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2380","","test","audio-keyboard-response","401","1045675","0.0-8.0-1.184","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AU_19_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-8.wav","S3","19","axb","8","MI","0","0","true"
"null","","fixation","html-keyboard-response","402","1046692","0.0-8.0-0.185","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3260","","test","audio-keyboard-response","403","1049952","0.0-8.0-1.185","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_30_bxa_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_bxa_Step-3.wav","S3","30","bxa","3","MI","1","1","true"
"null","","fixation","html-keyboard-response","404","1050979","0.0-8.0-0.186","5edfb9d6b8a6fc2bcc55c24f","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3010","","test","audio-keyboard-response","405","1053992","0.0-8.0-1.186","5edfb9d6b8a6fc2bcc55c24f","condB","","resources/audio/wordStim/S3_AI_30_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-6.wav","S3","30","axb","6","MI","0","1","false"
