"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","527","1219587","0.0-8.0-0.246","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3199","","test","audio-keyboard-response","528","1222783","0.0-8.0-1.246","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S3_AI_22_axb_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-4.wav","S3","22","axb","4","MI","0","1","false"
"null","","fixation","html-keyboard-response","529","1223784","0.0-8.0-0.247","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3039","","test","audio-keyboard-response","530","1226823","0.0-8.0-1.247","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AU_17_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-2.wav","S9","17","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","531","1227828","0.0-8.0-0.248","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2598","","test","audio-keyboard-response","532","1230420","0.0-8.0-1.248","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AU_20_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-8.wav","S9","20","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","533","1231422","0.0-8.0-0.249","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3239","","test","audio-keyboard-response","534","1234668","0.0-8.0-1.249","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S3_AI_22_bxa_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-7.wav","S3","22","bxa","7","MI","1","0","false"
"null","","fixation","html-keyboard-response","535","1235672","0.0-8.0-0.250","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2940","","test","audio-keyboard-response","536","1238617","0.0-8.0-1.250","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AI_23_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-2.wav","S9","23","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","537","1239619","0.0-8.0-0.251","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2850","","test","audio-keyboard-response","538","1242461","0.0-8.0-1.251","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S3_AI_25_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_axb_Step-2.wav","S3","25","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","539","1243464","0.0-8.0-0.252","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3312","","test","audio-keyboard-response","540","1246778","0.0-8.0-1.252","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AI_30_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-2.wav","S9","30","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","541","1247780","0.0-8.0-0.253","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2769","","test","audio-keyboard-response","542","1250559","0.0-8.0-1.253","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AU_19_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-5.wav","S9","19","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","543","1251559","0.0-8.0-0.254","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3550","","test","audio-keyboard-response","544","1255115","0.0-8.0-1.254","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S3_AU_16_bxa_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-9.wav","S3","16","bxa","9","MI","1","0","false"
"null","","fixation","html-keyboard-response","545","1256118","0.0-8.0-0.255","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2981","","test","audio-keyboard-response","546","1259096","0.0-8.0-1.255","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S3_AI_28_bxa_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-7.wav","S3","28","bxa","7","MI","1","0","false"
"null","","fixation","html-keyboard-response","547","1260099","0.0-8.0-0.256","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3111","","test","audio-keyboard-response","548","1263217","0.0-8.0-1.256","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AU_18_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-5.wav","S9","18","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","549","1264220","0.0-8.0-0.257","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3100","","test","audio-keyboard-response","550","1267322","0.0-8.0-1.257","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AU_11_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-5.wav","S9","11","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","551","1268324","0.0-8.0-0.258","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2630","","test","audio-keyboard-response","552","1270951","0.0-8.0-1.258","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S3_AU_14_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-2.wav","S3","14","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","553","1271953","0.0-8.0-0.259","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3251","","test","audio-keyboard-response","554","1275207","0.0-8.0-1.259","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AU_14_bxa_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-9.wav","S9","14","bxa","9","CN","1","0","false"
"null","","fixation","html-keyboard-response","555","1276210","0.0-8.0-0.260","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2969","","test","audio-keyboard-response","556","1279188","0.0-8.0-1.260","5b0569619d397e00019167e4","condB","","resources/audio/wordStim/S9_AI_30_bxa_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-5.wav","S9","30","bxa","5","CN","1","0","false"
"null","","fixation","html-keyboard-response","557","1280189","0.0-8.0-0.261","5b0569619d397e00019167e4","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
